               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10599,            0.027442,            0.037261,                   0,                   0,                   0,                   0,            0.067303,             0.02621,            0.025289,              0.0991,              0.0001,              0.0001
                   1,             0.10057,            0.026597,            0.037798,                   0,                   0,                   0,                   0,            0.066442,            0.025802,            0.024791,            0.097299,          0.00029851,          0.00029851
                   2,             0.10619,            0.026896,            0.035801,                   0,                   0,                   0,                   0,            0.064976,            0.025122,            0.024015,            0.095495,          0.00049505,          0.00049505
                   3,             0.10209,            0.024788,            0.033951,                   0,                   0,                   0,                   0,            0.067419,            0.023924,            0.023863,             0.09369,           0.0006896,           0.0006896
                   4,            0.095571,            0.024956,            0.031855,                   0,                   0,                   0,                   0,            0.066298,             0.02299,            0.023431,            0.091882,          0.00088218,          0.00088218
                   5,            0.090686,            0.028363,            0.031026,           0.0049444,                   1,            0.020947,           0.0062842,            0.052727,            0.022687,            0.022189,            0.090073,           0.0010728,           0.0010728
                   6,            0.089209,            0.025395,            0.025942,           0.0035939,                   1,           0.0048655,           0.0034059,            0.062749,            0.019688,            0.021035,            0.088261,           0.0012614,           0.0012614
                   7,            0.076927,            0.022965,            0.023862,           0.0027836,                   1,           0.0036716,            0.002203,            0.053185,            0.019502,            0.016764,            0.086448,            0.001448,            0.001448
                   8,            0.074231,             0.02205,            0.020466,           0.0024907,                   1,           0.0028841,           0.0011536,             0.05138,            0.019442,            0.015768,            0.084633,           0.0016327,           0.0016327
                   9,            0.085303,            0.021226,            0.021285,           0.0024615,                   1,           0.0043929,           0.0017538,            0.060109,            0.018028,            0.016954,            0.082815,           0.0018154,           0.0018154
                  10,            0.076173,            0.024096,            0.018643,           0.0023378,                   1,           0.0029158,           0.0011663,            0.046665,            0.019436,            0.013441,            0.080996,            0.001996,            0.001996
                  11,            0.070635,            0.023148,            0.015945,           0.0021529,                   1,           0.0053495,           0.0010699,            0.050005,            0.018452,            0.012125,            0.079175,           0.0021748,           0.0021748
                  12,            0.074093,            0.025347,            0.013942,            0.001993,                   1,           0.0092991,           0.0050379,            0.037988,            0.019482,            0.010405,            0.077352,           0.0023515,           0.0023515
                  13,            0.079213,             0.01954,            0.015436,            0.002004,                   1,           0.0023153,          0.00092612,            0.048923,            0.018268,             0.01512,            0.075526,           0.0025263,           0.0025263
                  14,            0.074642,            0.024714,            0.014373,           0.0018613,                   1,           0.0020379,          0.00080485,            0.045303,            0.018064,            0.015454,            0.073699,            0.002699,            0.002699
                  15,            0.065019,            0.019133,            0.011377,           0.0016064,                   1,            0.034609,             0.01457,            0.043369,            0.017334,           0.0052352,             0.07187,           0.0028698,           0.0028698
                  16,             0.06827,            0.022354,            0.010237,           0.0014561,                   1,            0.034609,            0.014072,            0.047205,            0.016461,           0.0046407,            0.070039,           0.0030386,           0.0030386
                  17,            0.071172,            0.019956,           0.0079114,           0.0013928,                   1,            0.086522,            0.034609,            0.036703,            0.017429,           0.0074387,            0.068205,           0.0032055,           0.0032055
                  18,            0.069891,            0.021878,           0.0079047,           0.0014025,                   1,               0.199,            0.077628,            0.042719,            0.016028,           0.0065956,             0.06637,           0.0033703,           0.0033703
                  19,            0.076318,             0.02374,           0.0089093,           0.0014744,                   1,            0.025844,           0.0063753,            0.045094,             0.01511,           0.0051106,            0.064533,           0.0035332,           0.0035332
                  20,            0.067051,            0.020987,           0.0064827,           0.0014519,                   1,             0.24875,             0.14925,            0.035675,            0.015792,             0.00443,            0.062694,           0.0036941,           0.0036941
                  21,            0.053372,            0.016677,           0.0054788,           0.0014301,                   1,            0.088444,            0.026719,             0.03993,            0.015083,           0.0037063,            0.060853,            0.003853,            0.003853
                  22,            0.069284,            0.018241,           0.0050169,            0.001407,                   1,             0.18091,            0.073297,            0.050864,            0.013902,           0.0032356,             0.05901,           0.0040099,           0.0040099
                  23,            0.071097,            0.016091,            0.006219,           0.0013713,                   1,             0.22111,            0.055928,            0.039638,            0.014574,           0.0031181,            0.057165,           0.0041649,           0.0041649
                  24,            0.071593,            0.019822,           0.0051391,           0.0011994,                   1,           0.0047837,           0.0023918,            0.066122,            0.012109,            0.002541,            0.055318,           0.0043179,           0.0043179
                  25,            0.070845,            0.016883,           0.0048688,           0.0012446,                   1,             0.13724,            0.033216,            0.047759,            0.013089,           0.0022908,            0.053469,           0.0044689,           0.0044689
                  26,            0.071387,            0.013865,           0.0052686,           0.0012457,                   1,            0.052368,            0.014994,            0.047818,            0.012488,           0.0020758,            0.051618,           0.0046179,           0.0046179
                  27,             0.06922,            0.020712,           0.0044443,           0.0012457,                   1,            0.052368,            0.014994,            0.047818,            0.012488,           0.0020758,            0.049765,           0.0047649,           0.0047649
                  28,              0.0695,            0.014677,           0.0055659,           0.0012784,                   1,             0.23412,            0.026708,            0.048983,            0.012232,            0.002169,             0.04791,             0.00491,             0.00491
                  29,            0.070048,            0.015797,           0.0054274,           0.0012602,                   1,               0.995,              0.3986,            0.054774,            0.010811,            0.001664,            0.046053,           0.0050531,           0.0050531
                  30,            0.076184,            0.014004,           0.0030775,           0.0012602,                   1,               0.995,              0.3986,            0.054774,            0.010811,            0.001664,            0.044194,           0.0051941,           0.0051941
                  31,            0.068831,            0.016752,           0.0051588,           0.0014383,                   1,             0.66333,             0.24322,            0.044546,            0.011713,           0.0025929,            0.042333,           0.0053333,           0.0053333
                  32,            0.058742,             0.01405,            0.004224,           0.0013145,                   1,            0.010392,           0.0044243,            0.051369,            0.011174,           0.0022238,             0.04047,           0.0054704,           0.0054704
                  33,            0.064186,            0.013534,           0.0045538,           0.0013145,                   1,            0.010392,           0.0044243,            0.051369,            0.011174,           0.0022238,            0.038606,           0.0056056,           0.0056056
                  34,            0.067742,            0.016171,           0.0048088,           0.0013391,                   1,               0.995,              0.3024,            0.048346,            0.010964,           0.0021219,            0.036739,           0.0057387,           0.0057387
                  35,            0.073787,            0.013575,           0.0049742,           0.0012903,                   1,               0.995,               0.597,            0.047084,            0.010929,           0.0025993,             0.03487,           0.0058699,           0.0058699
                  36,            0.066277,            0.014771,           0.0046532,           0.0012903,                   1,               0.995,               0.597,            0.047084,            0.010929,           0.0025993,            0.032999,           0.0059991,           0.0059991
                  37,            0.062881,            0.017884,             0.00436,           0.0012614,                   1,           0.0057102,           0.0022995,            0.047074,            0.010576,           0.0022896,            0.031126,           0.0061264,           0.0061264
                  38,            0.060076,            0.013625,           0.0044091,            0.031647,                   1,               0.995,              0.6965,            0.041194,            0.010393,           0.0014464,            0.029252,           0.0062516,           0.0062516
                  39,            0.060598,             0.01621,           0.0035141,            0.031647,                   1,               0.995,              0.6965,            0.041194,            0.010393,           0.0014464,            0.027375,           0.0063749,           0.0063749
                  40,            0.070299,            0.014004,           0.0040411,            0.022438,                   1,               0.995,               0.597,            0.038206,             0.01028,           0.0014485,            0.025496,           0.0064962,           0.0064962
                  41,            0.063055,            0.015661,           0.0036314,           0.0012618,                   1,            0.028714,            0.010348,            0.056605,           0.0090926,           0.0012585,            0.023616,           0.0066155,           0.0066155
                  42,            0.066437,            0.013347,           0.0033202,           0.0012618,                   1,            0.028714,            0.010348,            0.056605,           0.0090926,           0.0012585,            0.021733,           0.0067329,           0.0067329
                  43,            0.064697,            0.011605,           0.0033165,           0.0012165,                   1,             0.33167,             0.13326,            0.048476,           0.0095943,           0.0023473,            0.019848,           0.0068482,           0.0068482
                  44,            0.065051,            0.014895,           0.0035667,           0.0012165,                   1,             0.33167,             0.13326,            0.048476,           0.0095943,           0.0023473,            0.017962,           0.0069616,           0.0069616
                  45,            0.066748,            0.011917,           0.0037707,           0.0023221,                   1,               0.995,             0.20406,            0.044693,           0.0097703,           0.0016322,            0.016073,            0.007073,            0.007073
                  46,             0.05868,            0.011603,           0.0037235,           0.0023221,                   1,               0.995,             0.20406,            0.044693,           0.0097703,           0.0016322,            0.014182,           0.0071824,           0.0071824
                  47,             0.06985,            0.013229,           0.0046569,           0.0011287,                   1,               0.995,             0.11545,            0.046007,           0.0096936,           0.0014003,             0.01229,           0.0072898,           0.0072898
                  48,            0.058211,            0.013578,           0.0042105,           0.0011287,                   1,               0.995,             0.11545,            0.046007,           0.0096936,           0.0014003,            0.010395,           0.0073953,           0.0073953
                  49,            0.059806,            0.011764,           0.0047635,           0.0011296,                   1,               0.995,             0.34149,             0.06049,           0.0081337,           0.0012147,           0.0084988,           0.0074988,           0.0074988
                  50,            0.082244,           0.0091019,           0.0045569,           0.0011296,                   1,               0.995,             0.34149,             0.06049,           0.0081337,           0.0012147,            0.007525,            0.007525,            0.007525
                  51,            0.066448,            0.012958,           0.0043142,           0.0011322,                   1,               0.995,             0.39885,            0.046229,           0.0098817,           0.0014282,            0.007525,            0.007525,            0.007525
                  52,             0.05197,            0.013692,           0.0043654,           0.0011322,                   1,               0.995,             0.39885,            0.046229,           0.0098817,           0.0014282,           0.0074755,           0.0074755,           0.0074755
                  53,            0.052667,            0.016194,           0.0047418,           0.0011277,                   1,               0.995,              0.3007,            0.039023,           0.0098091,           0.0014566,            0.007426,            0.007426,            0.007426
                  54,            0.064457,              0.0162,            0.005424,           0.0011277,                   1,               0.995,              0.3007,            0.039023,           0.0098091,           0.0014566,           0.0073765,           0.0073765,           0.0073765
                  55,             0.06372,            0.015653,           0.0053365,            0.001541,                   1,               0.995,             0.54725,            0.043584,           0.0093525,           0.0013726,            0.007327,            0.007327,            0.007327
                  56,            0.049493,            0.015703,           0.0049055,            0.001541,                   1,               0.995,             0.54725,            0.043584,           0.0093525,           0.0013726,           0.0072775,           0.0072775,           0.0072775
                  57,            0.043733,            0.014159,           0.0041952,            0.001827,                   1,               0.995,               0.398,            0.046786,           0.0087489,           0.0012393,            0.007228,            0.007228,            0.007228
                  58,            0.060117,            0.012513,           0.0045305,            0.001827,                   1,               0.995,               0.398,            0.046786,           0.0087489,           0.0012393,           0.0071785,           0.0071785,           0.0071785
                  59,             0.06259,            0.012615,           0.0042895,           0.0032073,                   1,               0.995,               0.597,            0.034296,            0.009871,           0.0012879,            0.007129,            0.007129,            0.007129
                  60,            0.049116,            0.015127,           0.0040384,           0.0032073,                   1,               0.995,               0.597,            0.034296,            0.009871,           0.0012879,           0.0070795,           0.0070795,           0.0070795
                  61,            0.051409,            0.014791,           0.0038657,           0.0075603,                   1,               0.995,             0.39836,            0.047458,           0.0087584,           0.0011216,             0.00703,             0.00703,             0.00703
                  62,            0.062825,           0.0089536,            0.003542,           0.0075603,                   1,               0.995,             0.39836,            0.047458,           0.0087584,           0.0011216,           0.0069805,           0.0069805,           0.0069805
                  63,            0.053442,             0.01246,           0.0034323,           0.0058288,                   1,               0.995,              0.6965,            0.044777,           0.0098555,           0.0014048,            0.006931,            0.006931,            0.006931
                  64,            0.053056,            0.012474,           0.0039205,           0.0058288,                   1,               0.995,              0.6965,            0.044777,           0.0098555,           0.0014048,           0.0068815,           0.0068815,           0.0068815
                  65,            0.049243,            0.011505,           0.0039501,           0.0057804,                   1,               0.398,              0.2388,            0.041817,           0.0097618,           0.0011933,            0.006832,            0.006832,            0.006832
                  66,            0.054912,            0.012661,           0.0042405,           0.0057804,                   1,               0.398,              0.2388,            0.041817,           0.0097618,           0.0011933,           0.0067825,           0.0067825,           0.0067825
                  67,             0.06401,            0.012311,           0.0052769,            0.018057,                   1,             0.66333,             0.46433,            0.039912,            0.010128,           0.0011225,            0.006733,            0.006733,            0.006733
                  68,            0.055342,            0.013091,           0.0035777,            0.018057,                   1,             0.66333,             0.46433,            0.039912,            0.010128,           0.0011225,           0.0066835,           0.0066835,           0.0066835
                  69,             0.05653,            0.013811,            0.003419,             0.01145,                   1,               0.995,             0.39231,            0.036112,            0.010511,           0.0012827,            0.006634,            0.006634,            0.006634
                  70,            0.053102,            0.012213,           0.0035773,             0.01145,                   1,               0.995,             0.39231,            0.036112,            0.010511,           0.0012827,           0.0065845,           0.0065845,           0.0065845
                  71,            0.046224,            0.011464,           0.0036186,            0.013636,                   1,               0.995,              0.4975,            0.036172,            0.010254,           0.0011279,            0.006535,            0.006535,            0.006535
                  72,            0.048962,             0.01498,           0.0031803,            0.013636,                   1,               0.995,              0.4975,            0.036172,            0.010254,           0.0011279,           0.0064855,           0.0064855,           0.0064855
                  73,            0.045505,            0.015129,           0.0032467,            0.012704,                   1,              0.4975,               0.398,            0.036215,            0.010443,           0.0013032,            0.006436,            0.006436,            0.006436
                  74,            0.042891,            0.016642,           0.0034747,            0.012704,                   1,              0.4975,               0.398,            0.036215,            0.010443,           0.0013032,           0.0063865,           0.0063865,           0.0063865
                  75,            0.047749,            0.012113,           0.0033389,            0.024952,                   1,               0.995,             0.70876,            0.034342,           0.0098027,            0.001124,            0.006337,            0.006337,            0.006337
                  76,            0.038478,            0.013272,           0.0032618,            0.024952,                   1,               0.995,             0.70876,            0.034342,           0.0098027,            0.001124,           0.0062875,           0.0062875,           0.0062875
                  77,            0.042384,            0.013591,           0.0029367,            0.027048,                   1,               0.995,             0.30081,             0.04499,           0.0092484,           0.0012187,            0.006238,            0.006238,            0.006238
                  78,            0.050402,            0.009333,           0.0030698,            0.027048,                   1,               0.995,             0.30081,             0.04499,           0.0092484,           0.0012187,           0.0061885,           0.0061885,           0.0061885
                  79,            0.047158,            0.011974,            0.003673,            0.013505,                   1,               0.995,               0.796,            0.023158,            0.010516,           0.0012386,            0.006139,            0.006139,            0.006139
                  80,            0.045785,            0.011365,            0.003213,            0.013505,                   1,               0.995,               0.796,            0.023158,            0.010516,           0.0012386,           0.0060895,           0.0060895,           0.0060895
                  81,            0.046309,             0.01277,           0.0031764,            0.021317,                   1,               0.995,             0.49761,            0.033909,           0.0094573,           0.0012285,             0.00604,             0.00604,             0.00604
                  82,            0.038824,            0.011035,           0.0032498,            0.021317,                   1,               0.995,             0.49761,            0.033909,           0.0094573,           0.0012285,           0.0059905,           0.0059905,           0.0059905
                  83,            0.041232,            0.013733,           0.0036587,            0.024311,                   1,               0.995,              0.4975,            0.032409,           0.0089539,           0.0011584,            0.005941,            0.005941,            0.005941
                  84,            0.045379,            0.014804,           0.0029365,            0.024311,                   1,               0.995,              0.4975,            0.032409,           0.0089539,           0.0011584,           0.0058915,           0.0058915,           0.0058915
                  85,            0.045877,            0.010837,           0.0028182,            0.076557,                   1,               0.995,             0.29085,             0.03224,           0.0087769,           0.0012407,            0.005842,            0.005842,            0.005842
                  86,            0.049256,            0.010876,           0.0026738,            0.076557,                   1,               0.995,             0.29085,             0.03224,           0.0087769,           0.0012407,           0.0057925,           0.0057925,           0.0057925
                  87,            0.043778,            0.014432,           0.0027114,            0.082799,                   1,               0.995,               0.398,            0.040534,           0.0079572,           0.0011302,            0.005743,            0.005743,            0.005743
                  88,            0.051531,            0.012101,           0.0025521,            0.082799,                   1,               0.995,               0.398,            0.040534,           0.0079572,           0.0011302,           0.0056935,           0.0056935,           0.0056935
                  89,            0.049373,            0.012675,           0.0027442,            0.098242,                   1,               0.995,               0.796,            0.025224,            0.008906,           0.0012171,            0.005644,            0.005644,            0.005644
                  90,            0.032989,            0.014258,           0.0028899,            0.098242,                   1,               0.995,               0.796,            0.025224,            0.008906,           0.0012171,           0.0055945,           0.0055945,           0.0055945
                  91,            0.037713,            0.015186,           0.0028452,            0.029824,                   1,               0.995,             0.34141,            0.038021,           0.0078926,           0.0011586,            0.005545,            0.005545,            0.005545
                  92,             0.04333,           0.0099078,           0.0024423,            0.029824,                   1,               0.995,             0.34141,            0.038021,           0.0078926,           0.0011586,           0.0054955,           0.0054955,           0.0054955
                  93,            0.050453,            0.010992,           0.0025943,             0.16037,                   1,               0.995,              0.8955,            0.024651,           0.0082345,           0.0011678,            0.005446,            0.005446,            0.005446
                  94,            0.037094,            0.012902,           0.0028187,             0.16037,                   1,               0.995,              0.8955,            0.024651,           0.0082345,           0.0011678,           0.0053965,           0.0053965,           0.0053965
                  95,            0.034997,             0.01557,           0.0026927,             0.46217,                   1,               0.995,             0.43117,            0.036601,            0.007181,           0.0011128,            0.005347,            0.005347,            0.005347
                  96,             0.04028,             0.01096,           0.0022958,             0.46217,                   1,               0.995,             0.43117,            0.036601,            0.007181,           0.0011128,           0.0052975,           0.0052975,           0.0052975
                  97,             0.04357,            0.015093,           0.0025826,             0.81927,                   1,               0.995,               0.796,            0.021375,           0.0080227,           0.0011334,            0.005248,            0.005248,            0.005248
                  98,            0.030297,            0.012555,           0.0025341,             0.81927,                   1,               0.995,               0.796,            0.021375,           0.0080227,           0.0011334,           0.0051985,           0.0051985,           0.0051985
