               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.031166,            0.012887,           0.0024264,             0.82166,                   1,               0.995,               0.597,            0.030706,           0.0069576,           0.0010807,            0.005149,            0.005149,            0.005149
                 100,            0.040758,           0.0096551,           0.0022198,             0.82166,                   1,               0.995,               0.597,            0.030706,           0.0069576,           0.0010807,           0.0050995,           0.0050995,           0.0050995
                 101,            0.035501,            0.015242,           0.0023373,             0.48737,                   1,               0.995,             0.80418,            0.024855,           0.0072918,           0.0011069,             0.00505,             0.00505,             0.00505
                 102,            0.030646,           0.0092521,           0.0021678,             0.48737,                   1,               0.995,             0.80418,            0.024855,           0.0072918,           0.0011069,           0.0050005,           0.0050005,           0.0050005
                 103,            0.032815,            0.011363,           0.0024886,             0.85201,                   1,               0.995,              0.8955,            0.027983,           0.0070323,           0.0010994,            0.004951,            0.004951,            0.004951
                 104,            0.029893,            0.012462,           0.0022298,             0.85201,                   1,               0.995,              0.8955,            0.027983,           0.0070323,           0.0010994,           0.0049015,           0.0049015,           0.0049015
                 105,            0.029347,            0.014339,           0.0024334,             0.82964,                   1,               0.995,               0.597,            0.023583,           0.0070347,           0.0010899,            0.004852,            0.004852,            0.004852
                 106,            0.030996,            0.010734,            0.002283,             0.82964,                   1,               0.995,               0.597,            0.023583,           0.0070347,           0.0010899,           0.0048025,           0.0048025,           0.0048025
                 107,             0.03018,           0.0097854,           0.0019996,             0.87129,                   1,               0.995,              0.6965,            0.026469,           0.0065629,           0.0010095,            0.004753,            0.004753,            0.004753
                 108,            0.039753,           0.0099619,           0.0022091,             0.87129,                   1,               0.995,              0.6965,            0.026469,           0.0065629,           0.0010095,           0.0047035,           0.0047035,           0.0047035
                 109,            0.032492,           0.0091941,           0.0019781,             0.88116,                   1,               0.995,             0.80214,            0.019326,           0.0066991,           0.0010702,            0.004654,            0.004654,            0.004654
                 110,            0.036757,           0.0094352,           0.0020774,             0.88116,                   1,               0.995,             0.80214,            0.019326,           0.0066991,           0.0010702,           0.0046045,           0.0046045,           0.0046045
                 111,            0.031374,            0.013313,           0.0020353,             0.89155,                   1,               0.995,               0.796,             0.02672,           0.0062494,            0.001075,            0.004555,            0.004555,            0.004555
                 112,            0.037717,            0.010947,           0.0020721,             0.89155,                   1,               0.995,               0.796,             0.02672,           0.0062494,            0.001075,           0.0045055,           0.0045055,           0.0045055
                 113,            0.027432,           0.0089866,           0.0017909,             0.89058,                   1,               0.995,              0.8955,            0.017043,           0.0068324,           0.0012187,            0.004456,            0.004456,            0.004456
                 114,            0.030239,           0.0095493,           0.0021844,             0.89058,                   1,               0.995,              0.8955,            0.017043,           0.0068324,           0.0012187,           0.0044065,           0.0044065,           0.0044065
                 115,            0.031294,             0.01155,           0.0021209,             0.90765,                   1,               0.995,              0.8955,            0.016288,           0.0065681,           0.0011465,            0.004357,            0.004357,            0.004357
                 116,            0.033584,            0.014463,           0.0020181,             0.90765,                   1,               0.995,              0.8955,            0.016288,           0.0065681,           0.0011465,           0.0043075,           0.0043075,           0.0043075
                 117,            0.032346,            0.011308,           0.0021233,             0.87766,                   1,               0.995,               0.796,            0.022971,            0.006385,           0.0011972,            0.004258,            0.004258,            0.004258
                 118,            0.031389,            0.011615,             0.00219,             0.87766,                   1,               0.995,               0.796,            0.022971,            0.006385,           0.0011972,           0.0042085,           0.0042085,           0.0042085
                 119,            0.035954,            0.010086,           0.0022817,             0.93273,                   1,               0.995,              0.8955,            0.014492,           0.0063719,           0.0012275,            0.004159,            0.004159,            0.004159
                 120,            0.026067,            0.012746,           0.0019018,             0.93273,                   1,               0.995,              0.8955,            0.014492,           0.0063719,           0.0012275,           0.0041095,           0.0041095,           0.0041095
                 121,            0.034968,           0.0095844,            0.002004,             0.93733,                   1,               0.995,               0.796,            0.020513,           0.0058646,           0.0011866,             0.00406,             0.00406,             0.00406
                 122,            0.034777,            0.010045,           0.0018692,             0.93733,                   1,               0.995,               0.796,            0.020513,           0.0058646,           0.0011866,           0.0040105,           0.0040105,           0.0040105
                 123,            0.026812,           0.0074175,            0.001686,             0.94965,                   1,               0.995,               0.597,            0.025165,           0.0055602,           0.0012518,            0.003961,            0.003961,            0.003961
                 124,            0.029728,            0.010047,           0.0018728,             0.94965,                   1,               0.995,               0.597,            0.025165,           0.0055602,           0.0012518,           0.0039115,           0.0039115,           0.0039115
                 125,             0.02614,           0.0082436,           0.0017718,             0.95115,                   1,               0.995,              0.8955,            0.014105,             0.00592,           0.0012162,            0.003862,            0.003862,            0.003862
                 126,            0.028869,            0.010323,           0.0019569,             0.95115,                   1,               0.995,              0.8955,            0.014105,             0.00592,           0.0012162,           0.0038125,           0.0038125,           0.0038125
                 127,            0.027684,            0.011231,           0.0019915,             0.95593,                   1,               0.995,              0.8955,            0.017675,            0.005639,            0.001179,            0.003763,            0.003763,            0.003763
                 128,            0.027759,           0.0084606,           0.0018466,             0.95593,                   1,               0.995,              0.8955,            0.017675,            0.005639,            0.001179,           0.0037135,           0.0037135,           0.0037135
                 129,            0.029933,           0.0084893,            0.001869,             0.95913,                   1,               0.995,               0.796,            0.014148,           0.0057553,           0.0012675,            0.003664,            0.003664,            0.003664
                 130,            0.029643,            0.012847,           0.0022929,             0.95913,                   1,               0.995,               0.796,            0.014148,           0.0057553,           0.0012675,           0.0036145,           0.0036145,           0.0036145
                 131,            0.020546,           0.0098811,           0.0019134,             0.96245,                   1,               0.995,              0.8955,            0.015845,           0.0054975,           0.0012344,            0.003565,            0.003565,            0.003565
                 132,            0.030271,            0.011141,           0.0017228,             0.96245,                   1,               0.995,              0.8955,            0.015845,           0.0054975,           0.0012344,           0.0035155,           0.0035155,           0.0035155
                 133,            0.030299,            0.014078,           0.0018467,             0.96532,                   1,               0.995,              0.8955,            0.018171,           0.0053803,           0.0012263,            0.003466,            0.003466,            0.003466
                 134,            0.028125,            0.010945,           0.0020342,             0.96532,                   1,               0.995,              0.8955,            0.018171,           0.0053803,           0.0012263,           0.0034165,           0.0034165,           0.0034165
                 135,            0.027052,            0.011764,           0.0015101,             0.96938,                   1,               0.995,               0.796,            0.014503,           0.0054528,           0.0011849,            0.003367,            0.003367,            0.003367
                 136,            0.025476,            0.010215,           0.0017745,             0.96938,                   1,               0.995,               0.796,            0.014503,           0.0054528,           0.0011849,           0.0033175,           0.0033175,           0.0033175
                 137,            0.025933,           0.0081732,           0.0016538,             0.88794,                   1,               0.995,               0.995,            0.018456,           0.0051839,           0.0011579,            0.003268,            0.003268,            0.003268
                 138,            0.028978,            0.010478,           0.0027505,             0.88794,                   1,               0.995,               0.995,            0.018456,           0.0051839,           0.0011579,           0.0032185,           0.0032185,           0.0032185
                 139,            0.029797,           0.0090745,           0.0017434,             0.93827,                   1,               0.995,               0.796,            0.017306,            0.005022,            0.001138,            0.003169,            0.003169,            0.003169
                 140,            0.024411,            0.010311,           0.0015039,             0.93827,                   1,               0.995,               0.796,            0.017306,            0.005022,            0.001138,           0.0031195,           0.0031195,           0.0031195
                 141,            0.027736,           0.0094174,           0.0014953,             0.97573,                   1,               0.995,              0.8955,            0.015357,           0.0048759,           0.0010517,             0.00307,             0.00307,             0.00307
                 142,            0.029711,           0.0069988,           0.0017139,             0.97573,                   1,               0.995,              0.8955,            0.015357,           0.0048759,           0.0010517,           0.0030205,           0.0030205,           0.0030205
                 143,            0.024543,           0.0091483,           0.0014719,             0.97692,                   1,               0.995,             0.73353,            0.015968,           0.0048342,           0.0010284,            0.002971,            0.002971,            0.002971
                 144,             0.02266,           0.0097302,           0.0013413,             0.97692,                   1,               0.995,             0.73353,            0.015968,           0.0048342,           0.0010284,           0.0029215,           0.0029215,           0.0029215
                 145,            0.024988,            0.010978,           0.0013732,             0.97796,                   1,               0.995,               0.995,            0.012335,           0.0047505,          0.00098226,            0.002872,            0.002872,            0.002872
                 146,            0.021785,            0.011137,           0.0014998,             0.97796,                   1,               0.995,               0.995,            0.012335,           0.0047505,          0.00098226,           0.0028225,           0.0028225,           0.0028225
                 147,            0.023759,           0.0099497,           0.0014236,             0.97903,                   1,               0.995,              0.8955,            0.013166,            0.004711,          0.00093451,            0.002773,            0.002773,            0.002773
                 148,              0.0252,           0.0079627,           0.0013477,             0.97903,                   1,               0.995,              0.8955,            0.013166,            0.004711,          0.00093451,           0.0027235,           0.0027235,           0.0027235
                 149,            0.025258,           0.0076182,           0.0012879,             0.97921,                   1,               0.995,               0.995,            0.012491,           0.0046292,          0.00089329,            0.002674,            0.002674,            0.002674
                 150,            0.023431,            0.009489,           0.0013967,             0.97921,                   1,               0.995,               0.995,            0.012491,           0.0046292,          0.00089329,           0.0026245,           0.0026245,           0.0026245
                 151,            0.020512,           0.0081197,           0.0013257,             0.97983,                   1,               0.995,               0.796,            0.015265,           0.0045985,           0.0008771,            0.002575,            0.002575,            0.002575
                 152,            0.022753,            0.010278,           0.0013566,             0.97983,                   1,               0.995,               0.796,            0.015265,           0.0045985,           0.0008771,           0.0025255,           0.0025255,           0.0025255
                 153,            0.023098,            0.012365,           0.0013134,             0.97925,                   1,               0.995,              0.8955,           0.0087509,           0.0045927,          0.00083304,            0.002476,            0.002476,            0.002476
                 154,            0.026341,           0.0082428,           0.0013383,             0.97925,                   1,               0.995,              0.8955,           0.0087509,           0.0045927,          0.00083304,           0.0024265,           0.0024265,           0.0024265
                 155,            0.018329,           0.0079737,           0.0012147,             0.97942,                   1,               0.995,             0.84553,            0.015301,           0.0045311,          0.00079014,            0.002377,            0.002377,            0.002377
                 156,            0.034528,           0.0068451,           0.0012341,             0.97942,                   1,               0.995,             0.84553,            0.015301,           0.0045311,          0.00079014,           0.0023275,           0.0023275,           0.0023275
                 157,            0.024268,           0.0081552,           0.0010905,             0.97851,                   1,               0.995,               0.995,           0.0087791,           0.0045761,          0.00077687,            0.002278,            0.002278,            0.002278
                 158,            0.019352,            0.010921,           0.0014848,             0.97851,                   1,               0.995,               0.995,           0.0087791,           0.0045761,          0.00077687,           0.0022285,           0.0022285,           0.0022285
                 159,            0.024751,           0.0090727,           0.0014202,              0.9786,                   1,               0.995,               0.796,            0.014477,           0.0044971,          0.00070783,            0.002179,            0.002179,            0.002179
                 160,            0.023829,           0.0085246,           0.0011282,              0.9786,                   1,               0.995,               0.796,            0.014477,           0.0044971,          0.00070783,           0.0021295,           0.0021295,           0.0021295
                 161,            0.019361,           0.0078532,           0.0010119,             0.97799,                   1,               0.995,              0.8955,           0.0070624,           0.0046043,          0.00071948,             0.00208,             0.00208,             0.00208
                 162,            0.016716,           0.0082072,          0.00093083,             0.97799,                   1,               0.995,              0.8955,           0.0070624,           0.0046043,          0.00071948,           0.0020305,           0.0020305,           0.0020305
                 163,            0.018918,           0.0063552,           0.0011611,              0.9788,                   1,               0.995,               0.995,            0.014061,           0.0044719,           0.0007027,            0.001981,            0.001981,            0.001981
                 164,             0.02043,            0.010439,            0.001111,              0.9788,                   1,               0.995,               0.995,            0.014061,           0.0044719,           0.0007027,           0.0019315,           0.0019315,           0.0019315
                 165,            0.020564,            0.008636,          0.00099358,             0.97932,                   1,               0.995,               0.995,           0.0077509,           0.0044681,          0.00068894,            0.001882,            0.001882,            0.001882
                 166,            0.023425,           0.0070327,           0.0011434,             0.97932,                   1,               0.995,               0.995,           0.0077509,           0.0044681,          0.00068894,           0.0018325,           0.0018325,           0.0018325
                 167,            0.017883,           0.0053205,          0.00081225,             0.97946,                   1,               0.995,               0.995,            0.013423,           0.0042147,           0.0006898,            0.001783,            0.001783,            0.001783
                 168,            0.019817,           0.0077654,           0.0010579,             0.97946,                   1,               0.995,               0.995,            0.013423,           0.0042147,           0.0006898,           0.0017335,           0.0017335,           0.0017335
                 169,              0.0207,            0.011448,            0.001283,             0.98011,                   1,               0.995,              0.8955,           0.0089158,           0.0042434,          0.00066512,            0.001684,            0.001684,            0.001684
                 170,            0.027169,           0.0076373,           0.0012225,             0.98011,                   1,               0.995,              0.8955,           0.0089158,           0.0042434,          0.00066512,           0.0016345,           0.0016345,           0.0016345
                 171,            0.020047,            0.011446,           0.0010682,             0.98052,                   1,               0.995,               0.995,            0.013405,           0.0042017,          0.00063386,            0.001585,            0.001585,            0.001585
                 172,            0.024935,           0.0087856,           0.0010155,             0.98052,                   1,               0.995,               0.995,            0.013405,           0.0042017,          0.00063386,           0.0015355,           0.0015355,           0.0015355
                 173,            0.022138,           0.0067887,           0.0018152,             0.98103,                   1,               0.995,              0.8955,            0.007222,            0.004201,          0.00063156,            0.001486,            0.001486,            0.001486
                 174,            0.019086,           0.0085804,          0.00095047,             0.98103,                   1,               0.995,              0.8955,            0.007222,            0.004201,          0.00063156,           0.0014365,           0.0014365,           0.0014365
                 175,            0.019309,           0.0076709,          0.00098862,             0.98129,                   1,               0.995,               0.995,              0.0119,            0.004102,          0.00062108,            0.001387,            0.001387,            0.001387
                 176,            0.017587,           0.0083553,           0.0009777,             0.98129,                   1,               0.995,               0.995,              0.0119,            0.004102,          0.00062108,           0.0013375,           0.0013375,           0.0013375
                 177,             0.01944,            0.006204,          0.00075069,              0.9815,                   1,               0.995,             0.80215,            0.008557,           0.0041572,          0.00061362,            0.001288,            0.001288,            0.001288
                 178,            0.020188,            0.009349,           0.0010759,              0.9815,                   1,               0.995,             0.80215,            0.008557,           0.0041572,          0.00061362,           0.0012385,           0.0012385,           0.0012385
                 179,            0.024038,           0.0095554,           0.0011022,             0.98212,                   1,               0.995,               0.995,           0.0090354,           0.0040356,          0.00060288,            0.001189,            0.001189,            0.001189
                 180,            0.017332,           0.0064301,          0.00095222,             0.98212,                   1,               0.995,               0.995,           0.0090354,           0.0040356,          0.00060288,           0.0011395,           0.0011395,           0.0011395
                 181,            0.016455,            0.008021,          0.00082374,             0.98201,                   1,               0.995,             0.90778,           0.0081916,           0.0040721,          0.00059287,             0.00109,             0.00109,             0.00109
                 182,            0.015133,           0.0070441,          0.00096151,             0.98201,                   1,               0.995,             0.90778,           0.0081916,           0.0040721,          0.00059287,           0.0010405,           0.0010405,           0.0010405
                 183,             0.01635,            0.010692,          0.00088092,              0.9824,                   1,               0.995,              0.8955,             0.00639,           0.0040536,          0.00057189,            0.000991,            0.000991,            0.000991
                 184,            0.020789,           0.0072142,          0.00096474,              0.9824,                   1,               0.995,              0.8955,             0.00639,           0.0040536,          0.00057189,           0.0009415,           0.0009415,           0.0009415
                 185,            0.016253,           0.0082279,          0.00092375,             0.98268,                   1,               0.995,              0.8955,           0.0063127,             0.00397,          0.00056794,            0.000892,            0.000892,            0.000892
                 186,             0.01378,           0.0084429,          0.00089741,             0.98268,                   1,               0.995,              0.8955,           0.0063127,             0.00397,          0.00056794,           0.0008425,           0.0008425,           0.0008425
                 187,            0.019034,           0.0085681,            0.000815,             0.98301,                   1,               0.995,             0.92029,           0.0059124,           0.0039341,          0.00055586,            0.000793,            0.000793,            0.000793
                 188,            0.016038,           0.0056251,          0.00083827,             0.98301,                   1,               0.995,             0.92029,           0.0059124,           0.0039341,          0.00055586,           0.0007435,           0.0007435,           0.0007435
                 189,              0.0111,           0.0053504,          0.00083474,             0.98319,                   1,               0.995,               0.995,            0.006378,           0.0039281,          0.00054076,            0.000694,            0.000694,            0.000694
                 190,            0.016884,           0.0081764,           0.0007948,             0.98319,                   1,               0.995,               0.995,            0.006378,           0.0039281,          0.00054076,           0.0006445,           0.0006445,           0.0006445
                 191,             0.01609,           0.0081205,          0.00084429,             0.98352,                   1,               0.995,               0.995,           0.0040456,           0.0039025,          0.00052463,            0.000595,            0.000595,            0.000595
                 192,            0.013963,           0.0069262,          0.00065733,             0.98352,                   1,               0.995,               0.995,           0.0040456,           0.0039025,          0.00052463,           0.0005455,           0.0005455,           0.0005455
                 193,            0.013809,           0.0062804,          0.00084405,               0.984,                   1,               0.995,               0.995,           0.0055062,           0.0038524,          0.00051499,            0.000496,            0.000496,            0.000496
                 194,            0.021079,           0.0071192,          0.00081931,               0.984,                   1,               0.995,               0.995,           0.0055062,           0.0038524,          0.00051499,           0.0004465,           0.0004465,           0.0004465
                 195,            0.013287,           0.0067813,          0.00091415,             0.98397,                   1,               0.995,               0.995,           0.0053515,           0.0037995,           0.0005057,            0.000397,            0.000397,            0.000397
                 196,             0.01719,            0.007981,          0.00083901,             0.98397,                   1,               0.995,               0.995,           0.0053515,           0.0037995,           0.0005057,           0.0003475,           0.0003475,           0.0003475
                 197,            0.016083,           0.0057503,          0.00088443,             0.98434,                   1,               0.995,               0.995,           0.0056658,           0.0037841,          0.00049278,            0.000298,            0.000298,            0.000298
                 198,             0.01817,           0.0064929,          0.00071008,             0.98434,                   1,               0.995,               0.995,           0.0056658,           0.0037841,          0.00049278,           0.0002485,           0.0002485,           0.0002485
                 199,            0.011436,           0.0057989,          0.00062687,              0.9844,                   1,               0.995,               0.995,           0.0055576,           0.0037832,          0.00048336,            0.000199,            0.000199,            0.000199
